62034707210,A1296355,Consumption,25/11/2014,No,0.0,0.0,0.061,0.075,0.058,0.086,0.053,0.073,0.049,0.072,0.051,0.072,0.66,0.161,0.013,0.025,1.017,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.19,0.374,0.0,1.287,0.731,0.243,0.255,0.06,0.099,0.359,0.278,0.241,0.109,0.072,0.075,0.07
62034707210,A1296355,Consumption,26/11/2014,No,0.056,0.106,0.125,0.065,0.077,0.055,0.07,0.067,0.054,0.069,0.053,0.062,0.478,1.081,0.754,0.58,0.378,0.253,0.0,0.023,0.226,0.287,0.0,0.0,0.0,0.0,0.0,0.092,0.272,0.172,0.303,0.027,0.024,0.008,0.0,0.271,0.062,0.324,0.047,0.101,0.583,0.402,0.118,0.497,0.083,0.051,0.071,0.07
62034707210,A1296355,Consumption,27/11/2014,No,0.05,0.136,0.095,0.06,0.077,0.045,0.072,0.051,0.064,0.049,0.063,0.046,0.807,0.282,0.053,0.394,0.259,0.787,0.722,0.2,0.0,0.0,0.0,0.0,0.001,0.0,0.041,0.129,0.075,0.0,0.0,0.0,0.159,0.115,0.0,0.544,0.511,0.127,0.046,0.097,0.096,0.145,0.122,0.19,0.132,0.113,0.114,0.094
62034707210,A1296355,Consumption,28/11/2014,No,0.108,0.097,0.108,0.095,0.102,0.1,0.091,0.19,0.137,0.089,0.944,0.098,0.114,1.205,1.347,0.836,0.591,0.0,0.0,0.305,0.179,0.0,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.057,0.277,0.299,0.42,0.621,0.508,0.317,0.256,0.256,0.185,0.18,0.15,0.111,0.133,0.093
62034707210,A1296355,Consumption,29/11/2014,No,0.122,0.084,0.109,0.09,0.102,0.098,0.096,0.097,0.094,0.093,0.098,0.084,0.174,0.259,0.067,0.096,0.122,0.112,0.014,0.0,0.0,0.0,0.113,0.148,0.0,0.11,0.0,0.0,0.061,0.0,0.008,0.276,0.309,0.16,0.189,0.333,0.469,0.605,0.257,0.479,0.387,0.277,0.368,0.374,0.222,0.117,0.087,0.066
62034707210,A1296355,Consumption,30/11/2014,No,0.062,0.238,0.241,0.246,0.222,0.198,0.185,0.133,0.153,0.13,0.114,0.134,0.09,0.422,0.217,0.171,0.091,0.009,0.444,0.215,0.006,0.269,0.0,0.019,0.014,0.0,0.0,0.0,0.06,0.735,0.916,0.808,0.489,0.579,0.501,0.503,0.854,0.9,0.732,0.214,0.165,0.137,0.272,0.125,0.105,0.07,0.109,0.06
62034707210,A1296355,Consumption,1/12/2014,No,0.107,0.068,0.203,0.266,0.248,0.226,0.218,0.145,0.074,0.101,0.157,0.311,0.273,0.268,0.252,0.782,0.426,0.322,0.055,0.15,0.114,0.039,0.161,0.175,0.172,0.23,0.066,0.098,0.634,0.006,0.003,0.0,0.009,0.034,0.1,0.466,0.785,1.28,0.952,0.776,0.497,0.634,0.471,0.447,0.376,0.178,0.185,0.151
62034707210,A1296355,Consumption,2/12/2014,No,0.156,0.126,0.141,0.095,0.111,0.086,0.19,0.123,0.076,0.091,0.078,0.074,0.071,0.024,0.108,0.084,0.306,0.236,0.0,0.362,0.262,0.11,0.47,0.083,0.0,0.001,0.0,0.001,0.0,0.004,0.037,0.02,0.472,0.368,0.655,0.653,0.662,0.661,0.485,0.232,0.23,0.304,0.21,0.126,0.165,0.084,0.113,0.067
62034707210,A1296355,Consumption,3/12/2014,No,0.084,0.076,0.071,0.078,0.061,0.116,0.074,0.101,0.073,0.089,0.056,0.073,0.238,0.794,0.914,0.262,0.367,0.149,0.065,0.034,0.0,0.0,0.0,0.0,0.022,0.001,0.002,0.164,0.0,0.0,0.054,0.659,0.372,0.224,0.31,0.371,0.483,0.474,0.178,0.164,0.102,0.118,0.073,0.065,0.068,0.038,0.066,0.041
62034707210,A1296355,Consumption,4/12/2014,No,0.058,0.212,0.225,0.188,0.085,0.073,0.075,0.083,0.038,0.058,0.044,0.052,0.11,0.135,0.0,0.0,0.105,0.071,1.161,0.642,0.683,0.211,0.154,0.067,0.12,0.354,0.096,0.266,0.159,0.0,0.154,0.642,0.558,1.58,1.359,1.272,1.646,1.897,1.682,0.594,0.705,0.488,0.302,0.195,0.058,0.086,0.05,0.089
62034707210,A1296355,Consumption,5/12/2014,No,0.046,0.092,0.046,0.094,0.15,0.095,0.052,0.084,0.047,0.083,0.046,0.083,0.065,0.158,0.093,1.52,1.431,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.049,0.009,0.084,0.287,0.241,0.112,0.143,0.102,0.122,0.046,0.115,0.129,0.074
62034707210,A1296355,Consumption,6/12/2014,No,0.07,0.059,0.076,0.05,0.08,0.047,0.081,0.046,0.076,0.048,0.071,0.053,0.059,0.026,0.0,0.0,0.139,0.255,0.626,0.428,0.33,0.029,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.043,0.018,0.129,0.179,0.111,0.188,0.154,0.246,0.24,0.11,0.093,0.065,0.094,0.058
62034707210,A1296355,Consumption,7/12/2014,No,0.092,0.06,0.091,0.059,0.092,0.059,0.093,0.059,0.09,0.059,0.085,0.063,0.077,0.255,0.3,0.505,0.033,0.005,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322,0.605,0.01,0.633,0.524,0.641,0.62,0.05,0.125,0.079,0.094,0.122,0.083,0.032
62034707210,A1296355,Consumption,8/12/2014,No,0.071,0.033,0.069,0.033,0.068,0.033,0.064,0.036,0.046,0.052,0.032,0.065,0.672,0.106,0.0,0.018,0.014,0.0,0.019,0.025,0.043,0.48,0.545,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.072,0.016,0.236,0.211,0.569,1.129,0.261,0.35,0.212,0.354,0.318,0.255,0.097,0.058,0.073,0.037
62034707210,A1296355,Consumption,9/12/2014,No,0.068,0.042,0.062,0.048,0.055,0.058,0.05,0.054,0.046,0.051,0.05,0.04,0.285,0.345,0.116,0.0,0.314,1.022,1.272,0.637,0.881,0.071,0.0,0.0,0.0,0.0,0.0,0.262,0.389,0.16,0.0,0.193,0.854,0.566,1.841,0.528,0.178,0.119,0.309,0.119,0.076,0.073,0.052,0.052,0.126,0.108,0.062,0.075
62034707210,A1296355,Consumption,10/12/2014,No,0.07,0.056,0.057,0.069,0.063,0.052,0.069,0.053,0.058,0.067,0.044,0.066,0.332,0.147,0.062,0.001,0.072,0.866,1.071,0.528,0.0,0.0,0.0,0.0,0.107,0.915,0.01,0.031,0.035,0.0,0.021,0.0,0.438,0.582,0.225,0.0,0.155,0.135,0.091,0.076,0.137,0.15,0.094,0.058,0.064,0.04,0.058,0.062
62034707210,A1296355,Consumption,11/12/2014,No,0.036,0.062,0.05,0.047,0.062,0.036,0.063,0.052,0.044,0.06,0.035,0.06,0.238,0.562,0.629,0.428,0.222,0.163,0.761,0.66,0.45,0.674,0.051,0.0,0.0,0.0,0.0,0.0,0.003,0.086,0.0,0.0,0.001,0.001,0.845,0.53,0.471,0.153,0.091,0.079,0.142,0.582,0.443,0.248,0.146,0.145,0.117,0.128
62034707210,A1296355,Consumption,12/12/2014,No,0.086,0.122,0.086,0.12,0.088,0.118,0.087,0.117,0.086,0.118,0.707,0.098,0.053,0.067,0.071,0.001,0.051,0.033,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.227,0.337,0.453,0.026,0.099,0.317,0.225,0.161,0.145,0.117,0.135,0.135,0.06,0.076,0.06,0.087
62034707210,A1296355,Consumption,13/12/2014,No,0.27,0.11,0.116,0.1,0.061,0.096,0.061,0.065,0.112,0.108,0.072,0.064,0.038,0.055,0.754,0.089,0.011,0.0,0.257,0.186,0.0,0.151,0.0,0.0,0.0,0.003,0.005,0.003,0.013,0.34,0.727,0.434,0.243,0.112,0.276,0.352,1.066,1.106,0.468,0.375,0.234,0.164,0.132,0.126,0.118,0.132,0.117,0.083
62034707210,A1296355,Consumption,14/12/2014,No,0.089,0.103,0.289,0.185,0.173,0.129,0.122,0.098,0.089,0.108,0.065,0.114,0.025,0.135,0.036,0.567,0.402,0.038,0.034,0.005,0.001,0.015,0.0,0.005,0.0,0.007,0.019,0.074,0.096,0.022,0.257,0.4,0.788,1.076,0.737,0.46,0.327,0.286,0.343,0.399,0.302,0.315,0.54,0.435,0.2,0.152,0.107,0.111
62034707210,A1296355,Consumption,15/12/2014,No,0.128,0.087,0.11,0.1,0.082,0.11,0.085,0.091,0.096,0.07,0.096,0.079,0.1,0.081,0.025,0.22,0.03,0.014,0.008,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.238,0.138,0.293,0.152,0.0,0.0,0.0,0.064,0.097,0.343,0.752,0.612,0.517,0.2,0.235,0.423,0.439,0.385,0.227,0.188,0.244,0.147
62034707210,A1296355,Consumption,16/12/2014,No,0.184,0.148,0.133,0.201,0.178,0.14,0.148,0.136,0.115,0.14,0.105,0.136,0.169,0.126,0.114,0.14,0.048,0.011,0.005,0.004,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.034,0.077,0.062,0.075,1.035,0.92,0.088,0.754,0.748,0.373,0.469,0.645,0.457,0.384,0.146,0.078,0.162,0.129,0.076,0.102
62034707210,A1296355,Consumption,17/12/2014,No,0.071,0.096,0.087,0.08,0.092,0.067,0.094,0.063,0.09,0.061,0.085,0.07,0.811,0.627,0.036,0.023,0.006,0.471,0.355,0.188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.006,0.063,0.003,0.2,0.079,0.151,0.178,0.26,0.248,0.143,0.113,0.097,0.119,0.081
62034707210,A1296355,Consumption,18/12/2014,No,0.115,0.078,0.114,0.064,0.099,0.065,0.102,0.067,0.095,0.063,0.093,0.06,0.268,0.151,0.077,0.025,0.009,0.014,0.01,0.239,0.353,0.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104,0.668,0.464,0.644,1.149,0.83,0.53,0.391,0.477,0.609,0.341,0.308,0.309,0.098,0.11,0.075,0.105,0.07
62034707210,A1296355,Consumption,19/12/2014,No,0.091,0.058,0.097,0.063,0.088,0.058,0.088,0.055,0.077,0.061,0.053,0.085,0.644,0.818,0.078,0.118,0.053,0.0,0.0,0.47,0.936,0.178,0.121,0.181,0.02,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.05,0.097,0.127,0.11,0.06,0.089,0.06,0.109,0.098,0.164,0.119,0.075
62034707210,A1296355,Consumption,20/12/2014,No,0.1,0.062,0.093,0.074,0.075,0.087,0.06,0.086,0.056,0.085,0.056,0.147,1.133,0.807,1.691,0.605,0.524,0.182,0.222,0.027,0.017,0.021,0.0,0.004,0.019,0.0,0.0,0.0,0.355,0.448,0.416,0.299,0.017,0.005,0.0,0.0,0.216,0.46,0.601,0.583,0.47,0.645,0.496,0.432,0.116,0.1,0.064,0.109
62034707210,A1296355,Consumption,21/12/2014,No,0.063,0.094,0.068,0.085,0.081,0.083,0.081,0.076,0.075,0.075,0.071,0.077,0.067,0.697,0.418,0.292,0.0,0.014,0.199,0.065,0.138,0.0,0.055,0.0,0.168,0.468,0.638,0.731,0.212,0.366,0.334,0.308,0.349,0.646,0.752,0.777,0.861,0.875,0.621,0.429,0.376,0.412,0.22,0.236,0.191,0.223,0.195,0.167
62034707210,A1296355,Consumption,22/12/2014,No,0.158,0.151,0.165,0.121,0.157,0.115,0.148,0.099,0.108,0.11,0.079,0.185,0.355,1.008,0.198,0.107,0.026,0.52,0.442,0.061,0.405,0.025,0.001,0.0,0.0,0.035,0.14,0.445,0.322,0.223,0.299,0.644,0.833,0.668,0.733,0.432,0.41,0.899,1.035,0.882,1.047,0.476,0.185,0.223,0.164,0.268,0.198,0.157
62034707210,A1296355,Consumption,23/12/2014,No,0.172,0.18,0.196,0.21,0.164,0.157,0.177,0.143,0.166,0.154,0.12,0.209,0.094,1.003,0.132,0.086,0.032,0.0,0.014,0.204,0.232,0.224,0.084,0.573,0.214,0.155,0.232,0.224,0.291,0.229,0.224,0.338,0.203,0.233,0.152,0.331,0.382,0.474,0.344,0.279,0.253,0.11,0.227,0.166,0.164,0.124,0.087,0.082
62034707210,A1296355,Consumption,24/12/2014,No,0.079,0.071,0.073,0.073,0.081,0.07,0.081,0.053,0.085,0.054,0.09,0.057,0.065,0.076,0.292,0.001,0.0,0.001,0.003,0.302,0.035,0.165,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.041,0.278,0.272,1.349,0.906,0.297,0.295,0.671,0.532,0.489,0.08,0.083,0.063
62034707210,A1296355,Consumption,25/12/2014,No,0.091,0.058,0.09,0.057,0.091,0.058,0.087,0.054,0.086,0.053,0.082,0.053,0.078,0.029,0.321,0.854,0.386,0.266,0.311,0.389,0.135,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.022,0.058,0.184,0.317,0.337,0.246,0.086,0.069,0.094,0.056,0.083
62034707210,A1296355,Consumption,26/12/2014,No,0.052,0.086,0.051,0.082,0.054,0.08,0.06,0.06,0.073,0.052,0.079,0.051,0.054,0.039,0.007,0.11,0.138,0.589,1.077,0.441,0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.004,0.046,1.465,0.506,0.121,0.171,0.118,0.081,0.076,0.083,0.062,0.084
62034707210,A1296355,Consumption,27/12/2014,No,0.058,0.086,0.06,0.084,0.059,0.083,0.058,0.08,0.054,0.075,0.057,0.06,0.071,0.428,1.32,0.281,0.024,0.31,0.404,0.352,0.0,0.0,0.0,0.0,0.026,0.007,0.0,0.0,0.047,0.0,0.016,0.009,0.0,0.0,0.0,0.0,0.0,0.089,0.244,0.294,0.46,0.409,0.257,0.176,0.156,0.156,0.15,0.127
62034707210,A1296355,Consumption,28/12/2014,No,0.123,0.088,0.112,0.077,0.104,0.073,0.105,0.073,0.102,0.074,0.101,0.077,0.096,0.064,0.158,1.155,0.568,0.002,0.0,0.0,0.162,0.242,0.238,0.025,0.0,0.029,0.019,0.003,0.077,0.005,0.014,0.022,0.135,0.101,0.349,0.556,0.496,0.644,0.816,0.588,0.396,0.302,0.396,0.254,0.255,0.086,0.13,0.081
62034707210,A1296355,Consumption,29/12/2014,No,0.107,0.088,0.108,0.117,0.095,0.104,0.083,0.111,0.074,0.123,0.075,0.124,0.068,0.066,0.129,1.052,0.609,0.128,0.018,0.01,0.018,0.033,0.038,0.007,0.006,0.016,0.159,0.008,0.336,0.469,0.264,0.092,0.249,0.011,0.04,1.357,0.608,0.31,0.176,0.26,0.251,0.335,0.154,0.151,0.162,0.145,0.09,0.056
62034707210,A1296355,Consumption,30/12/2014,No,0.084,0.049,0.082,0.048,0.082,0.052,0.083,0.053,0.072,0.061,0.056,0.073,0.047,0.14,0.197,0.112,0.184,0.911,0.275,0.132,0.038,0.138,0.08,0.005,0.012,0.0,0.015,0.003,0.274,0.112,0.01,0.249,0.006,0.002,0.002,0.007,0.089,0.161,0.228,0.486,0.684,0.539,0.488,0.356,0.33,0.222,0.092,0.095
62034707210,A1296355,Consumption,31/12/2014,No,0.076,0.094,0.067,0.081,0.05,0.079,0.053,0.08,0.052,0.071,0.06,0.052,0.076,0.035,0.076,0.03,0.605,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054,0.79,0.062,0.001,0.057,0.0,0.004,0.129,0.184,0.929,1.699,0.964,1.351,1.117,1.282,0.846,0.654,0.441,0.211,0.131,0.165
62034707210,A1296355,Consumption,1/1/2015,No,0.098,0.119,0.104,0.089,0.097,0.079,0.16,0.118,0.1,0.095,0.065,0.093,0.067,0.076,0.269,0.856,0.911,0.293,0.371,0.856,0.199,0.0,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.282,0.841,0.567,0.708,0.748,0.889,0.376,0.755,0.918,1.01,0.556,0.906,0.715,0.417,0.158,0.061,0.096
62034707210,A1296355,Consumption,2/1/2015,No,0.072,0.087,0.089,0.061,0.091,0.057,0.091,0.072,0.075,0.076,0.061,0.081,0.055,0.074,0.969,0.583,0.698,0.577,1.02,0.955,0.495,0.064,0.0,0.0,0.0,0.0,0.003,0.139,0.171,0.238,0.298,0.449,1.011,1.288,1.25,0.888,1.197,1.241,0.688,0.462,0.569,0.637,0.676,0.852,0.863,0.749,0.573,0.4
62034707210,A1296355,Consumption,3/1/2015,No,0.26,0.25,0.264,0.204,0.226,0.244,0.233,0.204,0.196,0.204,0.216,0.183,0.205,0.235,0.472,0.817,0.569,0.386,0.178,0.267,0.178,0.169,0.096,0.138,0.351,0.484,0.803,0.896,1.024,1.01,1.632,1.972,1.292,1.323,0.698,1.32,1.471,0.667,0.34,0.249,0.377,0.293,0.276,0.241,0.318,0.229,0.26,0.223
62034707210,A1296355,Consumption,4/1/2015,No,0.228,0.234,0.28,0.213,0.245,0.199,0.241,0.204,0.202,0.175,0.192,0.165,0.327,0.232,0.14,0.012,0.003,0.013,0.037,0.0,0.756,0.427,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048,0.0,0.0,0.351,0.262,0.477,0.01,0.113,0.264,0.294,0.273,0.209,0.162,0.11,0.117,0.101,0.11,0.1
62034707210,A1296355,Consumption,5/1/2015,No,0.098,0.093,0.098,0.089,0.102,0.081,0.111,0.078,0.183,0.126,0.083,0.106,0.201,0.102,0.15,0.096,0.0,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074,0.475,0.335,0.021,0.0,0.082,0.459,0.595,0.46,0.462,0.478,0.544,0.339,0.102,0.049,0.099,0.053
62034707210,A1296355,Consumption,6/1/2015,No,0.149,0.113,0.072,0.078,0.06,0.084,0.054,0.085,0.055,0.079,0.059,0.07,0.254,0.333,0.373,0.207,0.17,0.062,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.001,0.073,0.889,0.973,0.593,0.489,0.597,1.031,0.959,0.553,0.52,0.246,0.251,0.194,0.237,0.24,0.204,0.187,0.173
62034707210,A1296355,Consumption,7/1/2015,No,0.165,0.142,0.149,0.113,0.128,0.132,0.096,0.113,0.107,0.062,0.095,0.092,0.133,0.176,0.068,0.101,0.034,0.337,0.001,0.021,0.0,0.0,0.104,0.856,0.947,0.268,0.455,0.799,0.434,0.734,0.688,0.554,0.958,0.481,0.047,0.473,0.51,0.505,0.645,1.117,0.316,0.342,0.369,0.295,0.298,0.248,0.283,0.36
62034707210,A1296355,Consumption,8/1/2015,No,0.304,0.295,0.318,0.76,0.582,0.501,0.27,0.199,0.226,0.201,0.217,0.268,0.215,0.208,0.258,0.169,0.001,0.032,0.018,0.058,0.746,0.629,0.006,0.016,0.021,0.43,0.349,0.365,0.294,0.748,0.765,0.53,0.052,0.173,0.184,0.139,0.233,0.412,1.025,0.898,0.243,0.235,0.202,0.21,0.164,0.091,0.132,0.194
62034707210,A1296355,Consumption,9/1/2015,No,0.227,0.206,0.304,0.197,0.235,0.243,0.223,0.167,0.172,0.21,0.16,0.187,0.203,0.486,0.245,0.285,0.14,0.089,0.025,0.054,0.004,0.045,0.023,0.496,1.077,0.767,0.635,0.635,0.44,0.873,0.212,0.114,0.111,0.796,1.777,1.4,0.744,0.293,0.443,0.351,0.394,1.086,0.318,0.184,0.174,0.142,0.131,0.14
62034707210,A1296355,Consumption,10/1/2015,No,0.125,0.157,0.123,0.147,0.119,0.142,0.132,0.123,0.149,0.125,0.14,0.124,0.117,0.348,0.717,0.467,0.578,1.239,0.892,0.248,0.466,0.0,0.0,0.114,0.658,0.231,0.014,0.0,0.0,0.0,0.337,0.054,0.0,0.0,0.556,0.644,1.396,0.608,0.25,0.331,0.322,0.315,0.284,0.656,0.674,0.666,0.133,0.095
62034707210,A1296355,Consumption,11/1/2015,No,0.139,0.091,0.131,0.087,0.124,0.104,0.111,0.114,0.088,0.126,0.09,0.131,0.109,0.218,1.171,0.612,0.309,0.682,0.884,0.713,0.068,0.007,0.035,0.0,0.046,0.0,0.0,0.002,0.0,0.0,0.0,0.019,0.0,0.0,0.0,0.0,0.0,0.291,0.622,1.9,0.474,0.337,0.314,0.29,0.185,0.175,0.125,0.137
62034707210,A1296355,Consumption,12/1/2015,No,0.128,0.106,0.115,0.089,0.171,0.153,0.102,0.104,0.067,0.102,0.073,0.093,0.082,0.147,0.05,0.073,0.01,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.001,0.044,0.235,0.476,0.157,0.285,1.086,2.415,1.453,0.713,0.657,0.376,0.72,1.078,1.012,0.285,0.257,0.177,0.197,0.29
62034707210,A1296355,Consumption,13/1/2015,No,0.201,0.153,0.179,0.147,0.19,0.218,0.165,0.307,0.293,0.288,0.216,0.201,0.225,0.286,0.349,0.349,0.325,0.267,0.27,0.207,0.001,0.007,0.005,0.016,0.033,0.0,0.042,0.0,0.0,0.032,0.0,0.034,1.152,0.543,0.664,0.498,0.07,0.206,0.519,0.503,0.355,0.379,0.279,0.194,0.193,0.135,0.135,0.111
62034707210,A1296355,Consumption,14/1/2015,No,0.129,0.086,0.135,0.093,0.111,0.092,0.122,0.071,0.118,0.082,0.114,0.079,0.116,0.952,0.127,0.387,0.096,1.258,1.254,0.573,1.319,0.732,0.496,0.103,0.015,0.071,0.085,0.058,1.116,1.023,0.855,0.038,0.0,0.001,0.0,0.0,0.015,0.175,0.094,0.084,0.138,0.065,0.114,0.102,0.121,0.08,0.084,0.079
62034707210,A1296355,Generation,14/1/2015,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.132,0.083,0.205,0.269,0.003,0.038,0.0,0.106,0.124,0.057,0.055,0.064,0.009,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62034707210,A1296355,Consumption,15/1/2015,No,0.065,0.079,0.049,0.095,0.059,0.091,0.053,0.063,0.08,0.057,0.089,0.134,0.355,0.345,0.194,0.164,0.17,0.198,0.086,0.154,0.112,0.102,0.025,0.0,0.0,0.0,0.0,0.0,0.015,0.029,0.028,0.0,0.332,0.375,0.504,0.0,0.0,0.005,0.03,0.118,0.408,0.382,0.115,0.157,0.076,0.087,0.053,0.077
62034707210,A1296355,Generation,15/1/2015,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.011,0.08,0.261,0.199,0.423,0.561,0.509,0.342,0.273,0.432,0.307,0.134,0.065,0.087,0.075,0.04,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62034707210,A1296355,Consumption,16/1/2015,No,0.061,0.076,0.069,0.054,0.076,0.051,0.089,0.054,0.073,0.059,0.05,0.079,0.053,0.457,0.263,1.067,0.768,0.322,0.018,0.03,0.016,0.0,0.348,0.353,0.308,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.017,0.046,0.027,0.048,0.268,0.287,0.196,0.184,0.222,0.187,0.143,0.118,0.143,0.093
62034707210,A1296355,Generation,16/1/2015,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047,0.156,0.39,0.324,0.51,0.25,0.256,0.372,0.6,0.673,0.758,0.862,0.861,0.747,0.723,0.631,0.492,0.346,0.235,0.113,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62034707210,A1296355,Consumption,17/1/2015,No,0.114,0.087,0.118,0.064,0.097,0.072,0.109,0.056,0.087,0.058,0.095,0.062,0.085,0.178,0.07,0.032,0.055,0.042,0.079,0.381,0.36,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.029,0.04,0.004,0.005,0.042,0.024,0.086,0.357,0.307,0.465,0.48,0.083,0.063,0.074,0.071,0.068
